Spice Terrace,4.2
Mad Over Donuts,4.4
Kanti Sweets,4.4
Pappu Chaiwala Restaurant & Cafe,5
California Burrito,4.3
The Paramount Hotel,4.3
Pabrai's Fresh & Naturelle Ice Creams,5
Lassi Shop,4.3
Hustle,4.7
Flyover Drinkery,4.3
Tingling Spice,4.2
B2H - Biryani 2 Home,3.8
Sree Spicy Hub,1
Shree Mahalakshmi Sweets,4.4
Gurukrupa Paratha House,4.3
Kabab Magic,3
Mosaic,3.5
Gundappa Donne Biriyani,4.3
North Indian Bhukkads,3.9
Vasudev Adiga's,3
Chai Central,4.3
Strona Bar,3.9
Thai Gallery,4
Samaikya,4.1
Kebarbiq,4.2
Mudpipe Cafe,3.9
Tawa Tandoor,4.2
Kanti Sweets,5
Juice Junction,2
Seven Ate Nine,4.3
Sreeraj Lassi Bar,4.3
Cirkus,4.1
Hebe's Cafe,4.4
The Rasoiya Street,4.2
MishMash Restobar,3.9
The Crust Factory,2
Leon's Burgers and Wings,4.2
The Kerala Central,5
Ice Stone,4.2
Big Shot Bar,3.2
Kanti Sweets,4.6
Pasta Factory,4.3
Hakuna Matata,4.5
California Burrito,4.3
Pizza Hut,4.3
Andhra Biryanis,3.3
Paakashala,4.4
Fattoush,4.2
Brahma Brews,4.5
Silbatti,3.2
Chef Baker's,3.8
White Stag Restobar,1
Pizza Hut,5
Moti Mahal Delux,4
Sands Of Time Restro Cafe,3.4
Chef Baker's,4
The Collection,4.3
Hangover,4
Hi - Fuel Pub,4
Drunken Monkey,4.8
New Grand Prashanth Family Restaurant,4.3
Beijing Bites,4.3
Bamboo Hut,3
Kanti Sweets,4.5
One For The Road,4.2
Saapad Raman,1
Toast On Terrace,3.9
Taco Bell,4.3
Pizza Hut,3.8
Beijing Bites,4.2
Kanti Sweets,4.3
Cafe Mondo,4.3
Hungree Belly,3
1522 - The Pub,4.4
California Burrito,4.3
Vasudev Adiga's,4
Chaai Resto,1.5
Kanti Sweets,4.5
Kanti Sweets,4.5
NEST,3.8
Beijing Bites,4.3
Super Chill - Gelato,4.5
Shanghai Court,4.4
Onesta,4.2
New Prashanth Hotel Nati Style,4.5
Spice It,3.8
Five Star Chicken,4.5
Food Affair,4.3
Pizza Stop,4.3
Shanghai Times,1
The Urban Gully,3.8
Bake Delite,3.3
The Vape,4.1
Empire Restaurant,3.6
Rad Bistro,3
Wow! Momo,3.6
Rolls On Wheels,3.8
Bengaluru Box,3.5
Twillight Tandoor Resto,4.8
Cream & Fudge,5
Kanti Sweets,4.4
Mast Marathi,2.7
The Wokchow,1
Frozen Bottle,4.9
Rolls On Wheels,3.3
Fish & Fries,4.2
Chaatimes,4.3
Fab Cafe,3.9
Spot 360,4.6
Vinaya Cafe,4.3
The Fisherman's Wharf,4.2
Byg Brewski Brewing Company,4.3
Ching's With A Twist,4
Sweet Chariot,4.3
Chaatimes,4
Cookie Man,4.3
Five Star Chicken,4.3
Juice Junction,1
Thanco's Natural Ice Cream,4.7
Shree Mahalakshmi Sweets,5
Little Italy,4.3
Kanti Sweets,4.3
Kanti Sweets,4.1
Tipsy Bull - The Bar Exchange,4.2
OB's Resto Cafe,4.3
Golden China,4.3
Lassi Shop,4.3
Kanti Sweets,4.5
Havelli,4
Equinox Bar,4
Royal Biriyani House,3.4
Sweet Chariot,4.3
Byg Brewski Brewing Company,4.3
Pizza Hut,4.5
The Rich Crust,4.2
Sichuan,4.5
Secret of Bangalore,4.1
Paakashala,4.1
Chaatimes,4.5
Park Street Restaurant,3.8
Kanti Sweets,4.3
Beijing Bites,4.1
Coal Spark,3.7
Le Republique,3.4
The Black Pearl,4
Kanti Sweets,4.7
Big Bite,3.8
Pizza Hut,4.3
Hot Coffee,4.3
Xochi Bar and Kitchen,4.4
Streetology,4.3
Kanti Sweets,4.5
Originale,4.3
ABs - Absolute Barbecues,4.3
Isiri Restobar,4.2
Eat Retreat,4.5
Chaat King,4
THE BEL ST.,4.1
Frozen Bottle,4.3
ABs - Absolute Barbecues,4.3
The Lassi Corner,3
Shree Mahalakshmi Sweets,4.7
And It Was Called Yellow,4.3
Kanti Sweets,4.5
Mani's Dum Biryani,4.1
Shree Mahalakshmi Sweets,4.3
Leon's Burgers and Wings,4.5
Tapout Tavern,3.9
Beijing Bites,4.4
TFL's Kitchen,4.4
Stories Bar and Kitchen,4.2
Pizza Hut,3.9
Cafe Kabana,3.6
The Druid Garden,4.2
Saha Chowmein,4
Pizza Hut,4
Grill House,3.3
Chef Baker's,1
Potful,4.3
Publik,3.7
Simply Indian,4.1
Grand Desi Paratha,4.1
Chef Baker's,4
Gilly's Resto-Bar,4.1
NH8,3.7
Dr Sheesha,4.1
Marhaba,4.3
Mad Over Donuts,4.5
Frozen Bottle,4.5
Float,4.2
Kanti Sweets,3.5
Sweet Chariot,4.3
Delhi 6,4.3
Chaatimes,4.3
The Square,3.7
Kapoor's Cafe,3.6
The Irish House,4.2
Urban Monkey Cafe,4
Potful,3.5
Bombay Brasserie,4.2
Kanti Sweets,4
Subway,4
Pot Biryani,4.3
Yang Chow,4.3
BG's Poolside Bar & Grill,4.3
Kanti Sweets,4.5
Chiller's Nation,3.4
Floating Cafe,5
Gopaljee Cafe,2.7
Momo Cafe,4.1
Barbeque Nation,4.3
Cake Dilim,5
Beijing Bites,3.8
Thanco's Natural Ice Cream,1
Kanti Sweets,4.8
Juice Junction,4.3
Pizza Hut,4.2
Cake Dilim,4.4
High-Drate,4.3
Beijing Bites,4.1
Botlee Bar by Sarovar Portico,4.2
Punjabi Masala,4.5
Shanghai Court,4.2
Chef Baker's,4.1
Chef Baker's,4.3
Rolls On Wheels,2.5
Kanti Sweets,4.6
U.S. Pizza,2.5
Cake Dilim,4.5
Kanti Sweets,4.5
Flavours of India,3.9
Chef Baker's,3.8
Mugful Of Stories,4.3
Brunchilly by Sarovar Portico,3.9
Cold Stone Creamery,3.9
Biergarten,4.4
Vapour Brewpub and Diner,4.2
Potful,4.3
Good Food,2.3
Lord of The Drinks,4
Buzz A Pizza,5
Black Velvet,3.9
Cafe Nosh,3.9
Buffalo Wild Wings,4.2
Chai Central,4.3
Tea Post - Indian Paratha Factory,1
Chaatimes,4.3
Brews N Bites,3.1
Biryani Day,5
The Whitefield Arms,4.1
Potful,4.3
Dr Sheesha,4.2
Foxtrot,4.1
Jalsa Gold,4.2
Kabab Mandra,3.7
The Big Barbeque,3.9
Khandani Rajdhani,4
California Burrito,4.5
Chili's American Grill and Bar,4.3
Melange,4.2
Copper Chimney,4.1
Gabbar Chai,4.1
Subway,2.3
Tashann,4.2
Cocofit,4.9
Savoury Express Counter,3.7
ABs - Absolute Barbecues,4.3
Noodle Bar,4.3
Cafe Noir,4.2
Barley & Grapes Cafe,4.4
Alt - Rooftop Bar & Lounge,4
Dhaba Estd 1986 Delhi,4
Shao,4.6
The Boozy Griffin,4.2
Sky Garden,4.1
Pizza Hut,4.6
Mad Over Donuts,4.3
Kanti Sweets,4.5
Haagen-Dazs,4
Kanti Sweets,4.3
Drink And Dine,4.2
Cosmos Resto Bar,4.3
Suryawanshi,3.7
Kanti Sweets,4.3
Chef Baker's,4.1
Barbeque Delight,4
MASALA MANDI,4
W XYZ,4.2
Sweet Chariot,4.3
Shahi Kadaai,4.3
Pizza Hut,4
Big Pitcher,4.3
From hill to Station Cafe,4.5
Yo! Chow,4.3
Suras Kitchen,2
Anjappar Chettinad,4.2
Kanti Sweets,4.5
Kanti Sweets,4.8
Big Barrel Brewpub,4.4
Subway,5
BLR Brewing Co.,4.2
Kababji Cafe,3.4
Leon's Burgers and Wings,4
Ashwa,2.2
Chef Baker's,4
Onesta,3.9
Shanmukha Restaurant,3.8
Biryanis And More,3.9
Koel's Pizzeria,4.8
Dindigul Thalappakatti,3.9
Pavratha,4.3
Global Dhaba,4.2
Jaffa's Biryani,3.3
Connie's Steakhouse,4
Shree Khana Khazana,4.3
Bangalore Bites,1
Kanti Sweets,4.3
Bhagini - Kitchen & Bar,3.7
Savi Sagar,2.8
Tiger Tiger Brewhouse,4.2
The Bistro @ Global Village,4.5
Marquis Night Club,3.4
Shiva's Restro,4.3
Kanti Sweets,4.5
B1 Pub,4.2
House of Candy,3
Over The Stone,5
Indian Burrito Company,5
Dilli Da Dhaba,4
Kabab Mandra,2.7
Verve Coffee Lounge - Howard Johnson Bengaluru,4.3
Barbeque Nation,4.3
Beijing Bites,4.1
SGS Non Veg Gundu Palav,4.3
Cake Dilim,2.8
Cake Dilim,2.8
Sweet Chariot,4.3
Juice Junction,4.3
Kanti Sweets,4.6
Royal Calcutta,4.8
Naga's,2.3
Thalassery Restaurant,3
AJ-125,4.5
The Hangout,3.6
Frozen Bottle,2
Mad Over Donuts,2
Juice Junction,4.3
Juice Junction,4.3
Boho,4.1
Vasudev Adiga's,5
Cake Dilim,3
Sherlock's Pub,4.1
Thanco's Natural Ice Cream,5
Kanti Sweets,4.6
Chef Baker's,4.3
Teapoy Mutiny,4.3
9th Mile Dhaba,3.9
Chill,4
Khopcha,4.3
Subway,4.8
Kanti Sweets,4.8
Cafe Coffee Day - The Lounge,5
Elixir Kitchen & Bar,2.8
Chowringhee,3.9
Grill Biryanis,1
East Delicious,4.5
Mad Over Donuts,4.4
Gilly's Resto-Bar,4.2
Roma,4.1
Cultch Resto Cafe,5
Imperial Restaurant,3.1
Chef Baker's,4.3
Kanti Sweets,4.6
Imperio Restaurant,4
Flavours,3.3
Kanti Sweets,4.3
ABs - Absolute Barbecues,4.3
Empire Restaurant,4
Beijing Bites,4.4
Chef Baker's,3.9
Asia Seven,1
Dunkin' Donuts,4.2
Kanti Sweets,4.7
Sweet Chariot,4.3
BE-HERE,4.3
NH8,4
Yumjar,4.3
Subway,4.3
Frozen Bottle,3.9
Indian Burrito Company,5
Chef Baker's,4.3
Copper Chimney,4.2
The Pallet Brewhouse & Kitchen,4.2
Curry On Tikka,4.8
Godavari Delights,4.3
ABs - Absolute Barbecues,4.3
Mad Over Donuts,3.8
Lassi Shop,4
Taco Bell,3.7
Mainland China,4.4
Subway,4.3
Hotel Godavari,3
Onesta,3.9
Shanghai Times,4.3
Pot Biryani,4.3
Kanti Sweets,4.8
Chef Baker's,4.7
Shree Mahalakshmi Sweets,4.5
Cold Stone Creamery,4.3
Fox In The Field,4
Beijing Bites,4.2
Barbeque Nation,4.4
Subway,4.3
California Burrito,4.3
Hyderabad Bawarchi Biryani,4
You Mee,4.5
Pizza Hut,4
M Cafe,4.1
Andhra Biryanis,4.3
Happy Chopsticks,4.3
Cake Dilim,2
Frozen Bottle,3.7
Chef Baker's,5
Dil Se Dilli,3
Cake Dilim,4.3
M BAR,4.5
Hyderabad Biryani Multicuisine Restaurant,4.3
Five Star Chicken,2
Punjab Grill,4.1
Shanghai Times,2
Pizza Hut,4.4
Cake Dilim,4.3
Smoke House Deli,4.5
Kanti Sweets,4.2
Whitefield Bar and Grill,3.9
California Burrito,4.3
Salt Nexus Shantiniketan,4.2
California Burrito,4.3
Cold Stone Creamery,4.4
Mad Over Donuts,4.3
Pasta Street,4.5
Feast,4.5
Chime,4.7
Dodo's Smokehouse,4.7
Ishta Cafe,4.3
Cake Dilim,3.5
Ji Hazoor,3.4
Park N Eat,4.3
California Burrito,3.3
Frozen Bottle,4.3
Zodak Pub and Brew House,4.3
Indian Spice Restaurant,4.3
House of Candy,4.3
Via Milano,4.4
Cake Dilim,3.3
Toscano,4.5
Big Bang Skydeck & Lounge,4.2
Godavari Delights,5
Samovar Cafe,4.3
Desi Khana,4.5
Dino's Barbecue & Grill,3.8
Gokul Veg,4
Juice Junction,4.3
Kanti Sweets,4.5
Five Star Chicken,4.3
The Lassi Corner,4.3
Chaatimes,4.3
Layla,4.2
Cold Stone Creamery,4.2
Andhra Biryanis,4
24@43 Coffee Shop,4.4
Lassi Shop,4.3
The Nest,4.3
Juice Junction,4.3
Frozen Bottle,4.5
W XYZ Bar,4
Snoopy Paws Cafe,3.7
What the Ale?!,4.2
Indian Burrito Company,5
Dot.Yum,3.7
46 Ounces Brewgarden,4.1
Beijing Bites,4.2
Official Hideout,4.3
The Deli,3.9
Rural Blues,4.2
Subway,4.5
BLR Brewing Co.,4.3
Barbeque Nation,4.4
Mad Over Donuts,4.3
Subway,4
Barbeque Nation,4.3
Amoeba Sports Bar,3.9
Terracotta,4.4
Fire Station,4
Gabbar Chai,5
Zoey's,4.4
Kanti Sweets,4
Curry On Tikka,5
Five Star Chicken,4.3
Cake Dilim,4
Tease,3.9
Shaan-E-Punjab,4.5
Chaatimes,4.3
Glen's Bake House,4.2
Gabbar Chai,5
Brews N Bites,3.3
Tap House 2.0 Bar & Kitchen,4.3
Hops Haus - Brewery + Kitchen,4.2
Barbeque Nation,4.3
Regale Restaurant,4.3
Potful,4.3
Collage By Toscano,4.5
153 Biere Street,4.2
Mad Over Donuts,4.5
Desi Punjabi Kitchen,4.3
Ac’Lyrics,3.5
Mesa Deli,3.5
Soul Indian Specialty,3.5
Chef Baker's,4.6
Oak Leaf,4.3
Juice Junction,4.3
Five Star Chicken,4.3
Mesa Lounge,3.2
Herbs & Spices,4.2
Pind Balluchi,4
The Lobby Cafe,4
Aura Lounge,3.9
Dhaba,2.5
Chef Baker's,1
Thalassery Restaurant,1.6
Kanti Sweets,4.4
The Global Huts,3.4
Moriz Restaurant,3.8
Gabbar Chai,4.5
Global Buffet,2.8
Best Brews,4.5
The Paramount Hotel,1
Rolls On Wheels,3.3
Khan Saheb Grills and Rolls,4
The Eatery,4.2
Imperio Restaurant,3.3
Potful,4.3
Moto Store & Cafe,4.3
Burgundy,3.5
Five Star Chicken,3
Lassi Shop,2
The Lassi Corner,2
Juice Junction,4.3
The Pastry Inn,4.3
Thalassery Restaurant,2.6
Snacafe,5
Gaurav Kapoor Live at Marriott,4.3
Chai Central,4.3
Cookie Man,4.3
Marhaba,4.3
Shanghai Court,4.7
Gourmet,4.1
The Kim Chi Chef,4.4
The Urban Turban,3.7
Paratha House,4.3
Red Rhino,4.3
Juice Junction,4.3
Imperio Restaurant,3.3
Chef Baker's,4.3
Subway,4.3
Sweet Chariot,4.3
Punjab Beat,4.2
Money Heist Bar & Kitchen,1
Kabab Mandra,3
JuiceMaker,4.3
The Milkshake Theory,4.3
Potful,4.3
Lemon Leaf,3.4
Pizza Hut,4
Maa Reddy's Hyderabadi Biryani House,4.3
Chaat Street,4.3
Grand Desi Paratha,3.8
Juice Junction,4.3
Chai Central,4.3
Godavari Delights,4.3
Bayleaf N Beyond,4.3
Frozen Bottle,4.3
Five Star Chicken,4.3
Potful,4.3
Tikhi Mirch,3
Meat And Eat,4.3
Farm Fresh,4.3
Kabab Mandra,1
Laziz Pizza,4.3
Wang Fu Kitchen,4.3
Frozen Bottle,4.3
Angaar Biryani,4.3
American Bites,5
Kanti Sweets,4.3
HBH- Hyderabadi Biryani House,4.3
Kanti Sweets,4
Lily Restaurant,4
Shivas Galaxy- Nisa Cafe,5
Cinnamon - By Click Hotels,4.1
Gabbar Chai,4.3
Kanti Sweets,2
The Terminal,4.3
Cafe 77 East,4.5
Nandi Upachar,4.6
Subway,4.1
Drive In Movie Nights,1
Kanti Sweets,3.6
NH7 Refuel,3.5
Indian Paratha Company,3.4
Nandi Upachar,3
Empire Restaurant,4.1
Empire Restaurant,4.1
Empire Restaurant,3.8
Cafe Coffee Day,3.8
Church Street Social,4.2
Little White Kitchen,4.8
Infinitea,4.4
Cafe Coffee Day,3
Pizza Hut - 1348,4.4
Go Native,4.4
Infinitea,4.4
Rahham's International,2.8
Pizza Hut - 1313,4.3
Smoor,4.2
Koramangala Social,4.2
The Yogisthan Cafe,4.7
Mamagoto,4.4
Pizza Hut - 1319,4.1
The Naati Bar & Kitchen,4.2
Cafe Coffee Day,2.4
Mystique Palate,4.4
Royal Treat,3.8
Trois Pub,3.9
Baba Da Dhaba,2.5
Go Native,4.2
Thanco's Natural Ice Cream,5
Cafe Coffee Day,3
Hunan,4.3
Hungry Vihaari,3.8
Authentic Andhra Restaurant,4.1
Pizza Hut - 1339,4.3
Cafe Coffee Day,4.3
RR Vatika,3.9
Punjabi Nukkad,4.1
The Beer Cafe,4.3
Eating Love,4.5
Whitefield Social,4.1
Aurum Brew Works,4.2
Sarjapur Social,4.2
Cafe Coffee Day,4.3
Elephants & Coffee,4.5
Cafe Coffee Day,5
Kapoor's Cafe,4.1
Andhra Vindu,3.6
Cafe Coffee Day,3.4
Cafe Coffee Day,3.6
Burnout Cafe,3.8
Cafe Coffee Day,4.3
Cafe Coffee Day,1.3
Cafe Coffee Day,4.3
